Id,Id2,Geography,Estimate; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars)
8600000US12814,12814,ZCTA5 12814,36066,9441
8600000US12815,12815,ZCTA5 12815,33697,4199
8600000US12816,12816,ZCTA5 12816,29762,1818
8600000US12817,12817,ZCTA5 12817,33168,3316
8600000US12819,12819,ZCTA5 12819,28099,4853
8600000US12821,12821,ZCTA5 12821,4063,1188
8600000US12822,12822,ZCTA5 12822,24642,1520
8600000US12823,12823,ZCTA5 12823,20304,8122
8600000US12824,12824,ZCTA5 12824,46475,8487
8600000US12827,12827,ZCTA5 12827,27248,2374
8600000US12828,12828,ZCTA5 12828,28804,2776
8600000US12831,12831,ZCTA5 12831,35736,2138
8600000US12832,12832,ZCTA5 12832,22171,1918
8600000US12833,12833,ZCTA5 12833,35867,3341
8600000US12834,12834,ZCTA5 12834,36639,4158
8600000US12835,12835,ZCTA5 12835,29212,2693
8600000US12836,12836,ZCTA5 12836,29927,3029
8600000US12837,12837,ZCTA5 12837,24627,3624
8600000US12838,12838,ZCTA5 12838,29793,5175
8600000US12839,12839,ZCTA5 12839,24367,1888
8600000US12841,12841,ZCTA5 12841,62278,29036
8600000US12842,12842,ZCTA5 12842,21488,3750
8600000US12843,12843,ZCTA5 12843,23053,6750
8600000US12844,12844,ZCTA5 12844,26659,6015
8600000US12845,12845,ZCTA5 12845,39097,4613
8600000US12846,12846,ZCTA5 12846,27417,3530
8600000US12847,12847,ZCTA5 12847,22074,5794
8600000US12849,12849,ZCTA5 12849,30300,11766
8600000US12850,12850,ZCTA5 12850,34501,4887
8600000US12851,12851,ZCTA5 12851,24532,4832
8600000US12852,12852,ZCTA5 12852,29386,4449
8600000US12853,12853,ZCTA5 12853,21324,3290
8600000US12855,12855,ZCTA5 12855,26740,3590
8600000US12856,12856,ZCTA5 12856,23787,8940
8600000US12857,12857,ZCTA5 12857,25156,5845
8600000US12858,12858,ZCTA5 12858,33303,11307
8600000US12859,12859,ZCTA5 12859,32629,3764
8600000US12860,12860,ZCTA5 12860,29139,10796
8600000US12861,12861,ZCTA5 12861,39650,8392
8600000US12863,12863,ZCTA5 12863,40279,4913
8600000US12864,12864,ZCTA5 12864,21593,10522
8600000US12865,12865,ZCTA5 12865,26418,2111
8600000US12866,12866,ZCTA5 12866,47910,3178
8600000US12870,12870,ZCTA5 12870,26274,5312
8600000US12871,12871,ZCTA5 12871,34002,6287
8600000US12872,12872,ZCTA5 12872,12933,7164
8600000US12873,12873,ZCTA5 12873,25903,3148
8600000US12874,12874,ZCTA5 12874,53741,13562
8600000US12878,12878,ZCTA5 12878,26330,3111
8600000US12883,12883,ZCTA5 12883,25865,2502
8600000US12884,12884,ZCTA5 12884,20115,3351
8600000US12885,12885,ZCTA5 12885,26599,3556
8600000US12886,12886,ZCTA5 12886,36599,13857
8600000US12887,12887,ZCTA5 12887,23021,1606
8600000US12901,12901,ZCTA5 12901,25464,993
8600000US12903,12903,ZCTA5 12903,36061,4683
8600000US12910,12910,ZCTA5 12910,19374,4503
8600000US12911,12911,ZCTA5 12911,28280,5202
8600000US12912,12912,ZCTA5 12912,28909,3610
8600000US12913,12913,ZCTA5 12913,32612,5975
8600000US12914,12914,ZCTA5 12914,21094,3971
8600000US12916,12916,ZCTA5 12916,33143,9846
8600000US12917,12917,ZCTA5 12917,27182,4703
8600000US12918,12918,ZCTA5 12918,27595,2921
8600000US12919,12919,ZCTA5 12919,20915,3679
8600000US12920,12920,ZCTA5 12920,29896,5302
8600000US12921,12921,ZCTA5 12921,33344,4961
8600000US12922,12922,ZCTA5 12922,26520,9373
8600000US12923,12923,ZCTA5 12923,25060,4295
8600000US12924,12924,ZCTA5 12924,26105,10045
8600000US12926,12926,ZCTA5 12926,25805,2238
8600000US12927,12927,ZCTA5 12927,28944,6745
8600000US12928,12928,ZCTA5 12928,26732,3548
8600000US12929,12929,ZCTA5 12929,4284,1108
8600000US12930,12930,ZCTA5 12930,21265,3892
8600000US12932,12932,ZCTA5 12932,28086,4315
8600000US12933,12933,ZCTA5 12933,27346,16738
8600000US12934,12934,ZCTA5 12934,22055,2786
8600000US12935,12935,ZCTA5 12935,25148,3160
8600000US12936,12936,ZCTA5 12936,35147,5496
8600000US12937,12937,ZCTA5 12937,19378,3358
8600000US12939,12939,ZCTA5 12939,32674,6037
8600000US12941,12941,ZCTA5 12941,29609,2932
8600000US12942,12942,ZCTA5 12942,40873,7763
8600000US12943,12943,ZCTA5 12943,25297,4765
8600000US12944,12944,ZCTA5 12944,25799,2907
8600000US12945,12945,ZCTA5 12945,26405,8642
8600000US12946,12946,ZCTA5 12946,32702,4162
8600000US12950,12950,ZCTA5 12950,27570,3763
8600000US12952,12952,ZCTA5 12952,16954,6491
8600000US12953,12953,ZCTA5 12953,19290,1713
8600000US12955,12955,ZCTA5 12955,34864,15580
8600000US12956,12956,ZCTA5 12956,21414,5748
8600000US12957,12957,ZCTA5 12957,19511,6056
8600000US12958,12958,ZCTA5 12958,30256,8031
8600000US12959,12959,ZCTA5 12959,21674,5333
8600000US12960,12960,ZCTA5 12960,29485,3209
8600000US12961,12961,ZCTA5 12961,16676,5022
8600000US12962,12962,ZCTA5 12962,33424,2635
8600000US12964,12964,ZCTA5 12964,37974,12548
8600000US12965,12965,ZCTA5 12965,19171,4147
8600000US12966,12966,ZCTA5 12966,21742,3516
8600000US12967,12967,ZCTA5 12967,19465,5131
8600000US12969,12969,ZCTA5 12969,23927,4548
8600000US12970,12970,ZCTA5 12970,13544,2331
8600000US12972,12972,ZCTA5 12972,32556,3953
8600000US12973,12973,ZCTA5 12973,27492,6193
8600000US12974,12974,ZCTA5 12974,29379,4422
8600000US12975,12975,ZCTA5 12975,36992,10312
8600000US12976,12976,ZCTA5 12976,38664,8482
8600000US12977,12977,ZCTA5 12977,7418,3277
8600000US12978,12978,ZCTA5 12978,19966,13368
8600000US12979,12979,ZCTA5 12979,31079,4018
8600000US12980,12980,ZCTA5 12980,21082,3139
8600000US12981,12981,ZCTA5 12981,29258,4102
8600000US12983,12983,ZCTA5 12983,31517,1890
8600000US12985,12985,ZCTA5 12985,20403,5803
8600000US12986,12986,ZCTA5 12986,30217,3195
8600000US12987,12987,ZCTA5 12987,31214,8728
8600000US12989,12989,ZCTA5 12989,33711,3884
8600000US12992,12992,ZCTA5 12992,28269,3795
8600000US12993,12993,ZCTA5 12993,31007,5925
8600000US12996,12996,ZCTA5 12996,34662,9252
8600000US12997,12997,ZCTA5 12997,31332,3780
8600000US12998,12998,ZCTA5 12998,26807,7223
8600000US13020,13020,ZCTA5 13020,33898,13153
8600000US13021,13021,ZCTA5 13021,28927,961
8600000US13024,13024,ZCTA5 13024,3378,2929
8600000US13026,13026,ZCTA5 13026,29792,3752
8600000US13027,13027,ZCTA5 13027,36001,1355
8600000US13028,13028,ZCTA5 13028,32372,11304
8600000US13029,13029,ZCTA5 13029,35068,4705
8600000US13030,13030,ZCTA5 13030,31266,3807
8600000US13031,13031,ZCTA5 13031,36180,1797
8600000US13032,13032,ZCTA5 13032,28051,1842
8600000US13033,13033,ZCTA5 13033,28159,2597
8600000US13034,13034,ZCTA5 13034,32582,3279
8600000US13035,13035,ZCTA5 13035,38814,3486
8600000US13036,13036,ZCTA5 13036,27582,2073
8600000US13037,13037,ZCTA5 13037,31612,2445
8600000US13039,13039,ZCTA5 13039,36870,1557
8600000US13040,13040,ZCTA5 13040,24891,1559
8600000US13041,13041,ZCTA5 13041,35174,2355
8600000US13042,13042,ZCTA5 13042,22273,4459
8600000US13044,13044,ZCTA5 13044,31304,3306
8600000US13045,13045,ZCTA5 13045,25348,1407
8600000US13051,13051,ZCTA5 13051,20409,23168
8600000US13052,13052,ZCTA5 13052,24007,3228
8600000US13053,13053,ZCTA5 13053,34499,6217
8600000US13054,13054,ZCTA5 13054,21879,4700
8600000US13057,13057,ZCTA5 13057,31686,1938
8600000US13060,13060,ZCTA5 13060,29100,3640
8600000US13061,13061,ZCTA5 13061,31991,4191
8600000US13062,13062,ZCTA5 13062,18924,19214
8600000US13063,13063,ZCTA5 13063,34232,4292
8600000US13064,13064,ZCTA5 13064,129460,71174
8600000US13066,13066,ZCTA5 13066,52702,4167
8600000US13068,13068,ZCTA5 13068,28112,3263
8600000US13069,13069,ZCTA5 13069,24424,2592
8600000US13071,13071,ZCTA5 13071,30807,3660
8600000US13072,13072,ZCTA5 13072,24670,3996
8600000US13073,13073,ZCTA5 13073,30841,3734
8600000US13074,13074,ZCTA5 13074,22661,1453
8600000US13076,13076,ZCTA5 13076,29511,4568
8600000US13077,13077,ZCTA5 13077,29565,4310
8600000US13078,13078,ZCTA5 13078,46598,4879
8600000US13080,13080,ZCTA5 13080,31523,4654
8600000US13081,13081,ZCTA5 13081,41657,6998
8600000US13082,13082,ZCTA5 13082,30870,2669
8600000US13083,13083,ZCTA5 13083,25802,2822
8600000US13084,13084,ZCTA5 13084,32195,3887
8600000US13087,13087,ZCTA5 13087,56422,21264
8600000US13088,13088,ZCTA5 13088,32212,1576
8600000US13090,13090,ZCTA5 13090,34937,1913
8600000US13092,13092,ZCTA5 13092,29061,3103
8600000US13101,13101,ZCTA5 13101,25761,2101
8600000US13103,13103,ZCTA5 13103,24508,15211
8600000US13104,13104,ZCTA5 13104,51714,4016
8600000US13108,13108,ZCTA5 13108,37563,4269
8600000US13110,13110,ZCTA5 13110,38560,3001
8600000US13111,13111,ZCTA5 13111,19709,3003
8600000US13112,13112,ZCTA5 13112,26919,4141
8600000US13113,13113,ZCTA5 13113,24722,8267
8600000US13114,13114,ZCTA5 13114,26370,2543
8600000US13115,13115,ZCTA5 13115,33693,14426
8600000US13116,13116,ZCTA5 13116,28348,3720
8600000US13117,13117,ZCTA5 13117,19982,5936
8600000US13118,13118,ZCTA5 13118,23161,1644
8600000US13120,13120,ZCTA5 13120,29347,5702
8600000US13122,13122,ZCTA5 13122,25746,5406
8600000US13123,13123,ZCTA5 13123,13433,10002
8600000US13124,13124,ZCTA5 13124,25588,11357
8600000US13126,13126,ZCTA5 13126,26169,1088
8600000US13131,13131,ZCTA5 13131,28319,3482
8600000US13132,13132,ZCTA5 13132,29995,3513
8600000US13134,13134,ZCTA5 13134,22621,8150
8600000US13135,13135,ZCTA5 13135,28409,3454
8600000US13136,13136,ZCTA5 13136,23195,4904
8600000US13138,13138,ZCTA5 13138,-,**
8600000US13140,13140,ZCTA5 13140,25477,2001
8600000US13141,13141,ZCTA5 13141,22026,4734
8600000US13142,13142,ZCTA5 13142,24790,2030
8600000US13143,13143,ZCTA5 13143,20797,2236
8600000US13144,13144,ZCTA5 13144,19126,2786
8600000US13145,13145,ZCTA5 13145,26108,3310
8600000US13146,13146,ZCTA5 13146,23111,2180
8600000US13147,13147,ZCTA5 13147,30650,6439
8600000US13148,13148,ZCTA5 13148,29771,2423
8600000US13152,13152,ZCTA5 13152,61162,7050
8600000US13153,13153,ZCTA5 13153,25218,7212
8600000US13155,13155,ZCTA5 13155,27703,3852
8600000US13156,13156,ZCTA5 13156,28924,3269
8600000US13157,13157,ZCTA5 13157,25296,4182
8600000US13158,13158,ZCTA5 13158,26122,2527
8600000US13159,13159,ZCTA5 13159,35331,2515
8600000US13160,13160,ZCTA5 13160,27711,2608
8600000US13162,13162,ZCTA5 13162,85031,122099
8600000US13163,13163,ZCTA5 13163,22672,6113
8600000US13164,13164,ZCTA5 13164,28243,3086
8600000US13165,13165,ZCTA5 13165,26465,1254
8600000US13166,13166,ZCTA5 13166,29311,2997
8600000US13167,13167,ZCTA5 13167,26932,3439
8600000US13202,13202,ZCTA5 13202,16062,3153
8600000US13203,13203,ZCTA5 13203,22800,2115
8600000US13204,13204,ZCTA5 13204,19771,1333
8600000US13205,13205,ZCTA5 13205,19074,1507
8600000US13206,13206,ZCTA5 13206,25453,2324
8600000US13207,13207,ZCTA5 13207,25635,1610
8600000US13208,13208,ZCTA5 13208,18343,1196
8600000US13209,13209,ZCTA5 13209,26682,1085
8600000US13210,13210,ZCTA5 13210,18111,1409
8600000US13211,13211,ZCTA5 13211,23949,4813
8600000US13212,13212,ZCTA5 13212,28602,1676
8600000US13214,13214,ZCTA5 13214,30725,2439
8600000US13215,13215,ZCTA5 13215,40717,2239
8600000US13219,13219,ZCTA5 13219,31771,1659
8600000US13224,13224,ZCTA5 13224,32945,2562
8600000US13290,13290,ZCTA5 13290,-,**
8600000US13301,13301,ZCTA5 13301,33909,20456
8600000US13302,13302,ZCTA5 13302,21889,2084
8600000US13303,13303,ZCTA5 13303,32728,3601
8600000US13304,13304,ZCTA5 13304,35522,4189
8600000US13305,13305,ZCTA5 13305,22802,3645
8600000US13308,13308,ZCTA5 13308,26393,2953
8600000US13309,13309,ZCTA5 13309,26356,2830
8600000US13310,13310,ZCTA5 13310,19218,4926
8600000US13312,13312,ZCTA5 13312,32007,6820
8600000US13313,13313,ZCTA5 13313,17934,3423
8600000US13314,13314,ZCTA5 13314,24370,7272
8600000US13315,13315,ZCTA5 13315,23625,2576
8600000US13316,13316,ZCTA5 13316,24979,2007
8600000US13317,13317,ZCTA5 13317,23078,2929
8600000US13318,13318,ZCTA5 13318,26649,3423
8600000US13319,13319,ZCTA5 13319,21833,6005
8600000US13320,13320,ZCTA5 13320,26972,2693
8600000US13321,13321,ZCTA5 13321,22252,5691
8600000US13322,13322,ZCTA5 13322,29230,3772
8600000US13323,13323,ZCTA5 13323,33883,2930
8600000US13324,13324,ZCTA5 13324,23162,1911
8600000US13325,13325,ZCTA5 13325,29401,6376
8600000US13326,13326,ZCTA5 13326,38432,3403
8600000US13327,13327,ZCTA5 13327,21347,2218
8600000US13328,13328,ZCTA5 13328,27349,3192
8600000US13329,13329,ZCTA5 13329,21723,1470
8600000US13331,13331,ZCTA5 13331,42237,13824
8600000US13332,13332,ZCTA5 13332,22905,2686
8600000US13333,13333,ZCTA5 13333,17647,5660
8600000US13334,13334,ZCTA5 13334,30680,12329
8600000US13335,13335,ZCTA5 13335,29069,3974
8600000US13337,13337,ZCTA5 13337,45913,15435
8600000US13338,13338,ZCTA5 13338,28045,2816
8600000US13339,13339,ZCTA5 13339,22199,1593
8600000US13340,13340,ZCTA5 13340,25259,2313
8600000US13341,13341,ZCTA5 13341,45345,12355
8600000US13342,13342,ZCTA5 13342,32439,4041
8600000US13343,13343,ZCTA5 13343,28043,2865
8600000US13345,13345,ZCTA5 13345,40452,9971
8600000US13346,13346,ZCTA5 13346,25138,2749
8600000US13348,13348,ZCTA5 13348,29912,3777
8600000US13350,13350,ZCTA5 13350,24958,2259
8600000US13353,13353,ZCTA5 13353,17953,6636
8600000US13354,13354,ZCTA5 13354,31672,3876
8600000US13355,13355,ZCTA5 13355,26429,3311
8600000US13357,13357,ZCTA5 13357,23623,1641
8600000US13360,13360,ZCTA5 13360,24896,6873
8600000US13361,13361,ZCTA5 13361,22586,2648
8600000US13362,13362,ZCTA5 13362,31334,18784
8600000US13363,13363,ZCTA5 13363,30392,4122
8600000US13364,13364,ZCTA5 13364,24733,6168
8600000US13365,13365,ZCTA5 13365,24841,2493
8600000US13367,13367,ZCTA5 13367,27322,2172
8600000US13368,13368,ZCTA5 13368,24068,2754
8600000US13402,13402,ZCTA5 13402,24679,4693
8600000US13403,13403,ZCTA5 13403,28988,5322
8600000US13404,13404,ZCTA5 13404,20248,4282
8600000US13406,13406,ZCTA5 13406,29858,7116
8600000US13407,13407,ZCTA5 13407,24286,2099
8600000US13408,13408,ZCTA5 13408,15649,1929
8600000US13409,13409,ZCTA5 13409,23173,2056
8600000US13410,13410,ZCTA5 13410,22676,4106
8600000US13411,13411,ZCTA5 13411,23277,1948
8600000US13413,13413,ZCTA5 13413,38644,3885
8600000US13415,13415,ZCTA5 13415,26012,11236
8600000US13416,13416,ZCTA5 13416,26294,1969
8600000US13417,13417,ZCTA5 13417,24746,3464
8600000US13418,13418,ZCTA5 13418,24257,5655
8600000US13420,13420,ZCTA5 13420,34031,7253
8600000US13421,13421,ZCTA5 13421,25565,1917
8600000US13424,13424,ZCTA5 13424,26216,2585
8600000US13425,13425,ZCTA5 13425,23544,3522
8600000US13428,13428,ZCTA5 13428,21576,3783
8600000US13431,13431,ZCTA5 13431,28858,3254
8600000US13433,13433,ZCTA5 13433,19315,1675
8600000US13435,13435,ZCTA5 13435,25944,5455
8600000US13436,13436,ZCTA5 13436,43835,7089
8600000US13437,13437,ZCTA5 13437,24242,2515
8600000US13438,13438,ZCTA5 13438,28626,2072
8600000US13439,13439,ZCTA5 13439,26658,2100
8600000US13440,13440,ZCTA5 13440,26966,991
8600000US13450,13450,ZCTA5 13450,28197,9937
8600000US13452,13452,ZCTA5 13452,21763,2099
8600000US13454,13454,ZCTA5 13454,19668,3171
8600000US13456,13456,ZCTA5 13456,33869,3354
8600000US13459,13459,ZCTA5 13459,26550,3098
8600000US13460,13460,ZCTA5 13460,25177,2758
8600000US13461,13461,ZCTA5 13461,31695,4597
8600000US13464,13464,ZCTA5 13464,24692,4974
8600000US13468,13468,ZCTA5 13468,26402,6910
8600000US13469,13469,ZCTA5 13469,28055,4803
8600000US13470,13470,ZCTA5 13470,25821,3387
8600000US13471,13471,ZCTA5 13471,21858,2106
8600000US13472,13472,ZCTA5 13472,44289,7933
8600000US13473,13473,ZCTA5 13473,30332,4867
8600000US13475,13475,ZCTA5 13475,28670,19896
8600000US13476,13476,ZCTA5 13476,31589,3269
8600000US13477,13477,ZCTA5 13477,30890,13172
8600000US13478,13478,ZCTA5 13478,27074,4518
8600000US13480,13480,ZCTA5 13480,26734,1718
8600000US13483,13483,ZCTA5 13483,21271,4018
8600000US13484,13484,ZCTA5 13484,26406,6774
8600000US13485,13485,ZCTA5 13485,23199,3966
8600000US13486,13486,ZCTA5 13486,30023,5057
8600000US13488,13488,ZCTA5 13488,25962,9017
8600000US13489,13489,ZCTA5 13489,24823,4001
8600000US13490,13490,ZCTA5 13490,28790,4701
8600000US13491,13491,ZCTA5 13491,26322,1732
8600000US13492,13492,ZCTA5 13492,36033,2819
8600000US13493,13493,ZCTA5 13493,20853,1490
8600000US13494,13494,ZCTA5 13494,37136,6452
8600000US13495,13495,ZCTA5 13495,23365,3024
8600000US13501,13501,ZCTA5 13501,20125,1206
8600000US13502,13502,ZCTA5 13502,24299,2139
8600000US13601,13601,ZCTA5 13601,24595,1221
8600000US13602,13602,ZCTA5 13602,21688,1191
8600000US13603,13603,ZCTA5 13603,17378,1724
8600000US13605,13605,ZCTA5 13605,23522,1915
8600000US13606,13606,ZCTA5 13606,26647,3020
8600000US13607,13607,ZCTA5 13607,33677,4623
8600000US13608,13608,ZCTA5 13608,21277,2477
8600000US13612,13612,ZCTA5 13612,28521,3917
8600000US13613,13613,ZCTA5 13613,21946,3676
8600000US13614,13614,ZCTA5 13614,20845,6241
8600000US13615,13615,ZCTA5 13615,25908,2496
8600000US13616,13616,ZCTA5 13616,21197,3871
8600000US13617,13617,ZCTA5 13617,22974,1943
8600000US13618,13618,ZCTA5 13618,29307,3087
8600000US13619,13619,ZCTA5 13619,23709,1910
8600000US13620,13620,ZCTA5 13620,21038,3889
8600000US13621,13621,ZCTA5 13621,22616,5688
8600000US13622,13622,ZCTA5 13622,27413,3722
8600000US13623,13623,ZCTA5 13623,30028,16147
8600000US13624,13624,ZCTA5 13624,25356,2011
8600000US13625,13625,ZCTA5 13625,27885,3126
8600000US13626,13626,ZCTA5 13626,25700,4562
8600000US13628,13628,ZCTA5 13628,23658,7393
8600000US13630,13630,ZCTA5 13630,20910,3860
8600000US13633,13633,ZCTA5 13633,21774,3567
8600000US13634,13634,ZCTA5 13634,25476,3056
8600000US13635,13635,ZCTA5 13635,20683,2074
8600000US13636,13636,ZCTA5 13636,24710,5174
8600000US13637,13637,ZCTA5 13637,25759,2650
8600000US13638,13638,ZCTA5 13638,18782,5371
8600000US13639,13639,ZCTA5 13639,27051,8789
8600000US13640,13640,ZCTA5 13640,44356,12480
8600000US13641,13641,ZCTA5 13641,32400,14117
8600000US13642,13642,ZCTA5 13642,19266,1777
8600000US13643,13643,ZCTA5 13643,-,**
8600000US13646,13646,ZCTA5 13646,24015,2771
8600000US13647,13647,ZCTA5 13647,48181,9082
8600000US13648,13648,ZCTA5 13648,21888,1760
8600000US13650,13650,ZCTA5 13650,44159,13206
8600000US13651,13651,ZCTA5 13651,67780,18953
8600000US13652,13652,ZCTA5 13652,25184,4435
8600000US13654,13654,ZCTA5 13654,18217,3419
8600000US13655,13655,ZCTA5 13655,25066,5987
8600000US13656,13656,ZCTA5 13656,24335,3735
8600000US13658,13658,ZCTA5 13658,28300,4608
8600000US13659,13659,ZCTA5 13659,23406,3677
8600000US13660,13660,ZCTA5 13660,23275,3273
8600000US13661,13661,ZCTA5 13661,29155,3668
8600000US13662,13662,ZCTA5 13662,26194,1888
8600000US13664,13664,ZCTA5 13664,29764,4463
8600000US13665,13665,ZCTA5 13665,27142,4192
8600000US13666,13666,ZCTA5 13666,25900,11643
8600000US13667,13667,ZCTA5 13667,20294,2856
8600000US13668,13668,ZCTA5 13668,28517,2713
8600000US13669,13669,ZCTA5 13669,26418,2796
8600000US13670,13670,ZCTA5 13670,22830,3979
8600000US13672,13672,ZCTA5 13672,23769,4879
8600000US13673,13673,ZCTA5 13673,25073,3018
8600000US13674,13674,ZCTA5 13674,12881,10677
8600000US13675,13675,ZCTA5 13675,18901,8290
8600000US13676,13676,ZCTA5 13676,21047,1915
8600000US13677,13677,ZCTA5 13677,25912,7814
8600000US13678,13678,ZCTA5 13678,24098,10493
8600000US13679,13679,ZCTA5 13679,23511,3841
8600000US13680,13680,ZCTA5 13680,19575,4983
8600000US13681,13681,ZCTA5 13681,23344,5209
8600000US13682,13682,ZCTA5 13682,29205,3502
8600000US13684,13684,ZCTA5 13684,25850,3518
8600000US13685,13685,ZCTA5 13685,29649,3252
8600000US13687,13687,ZCTA5 13687,28066,7321
8600000US13690,13690,ZCTA5 13690,25630,4053
8600000US13691,13691,ZCTA5 13691,29975,5369
8600000US13692,13692,ZCTA5 13692,28647,5419
8600000US13693,13693,ZCTA5 13693,25869,4683
8600000US13694,13694,ZCTA5 13694,31932,3961
8600000US13695,13695,ZCTA5 13695,31116,13418
8600000US13696,13696,ZCTA5 13696,56650,1288
8600000US13697,13697,ZCTA5 13697,21416,3897
8600000US13730,13730,ZCTA5 13730,28292,4959
8600000US13731,13731,ZCTA5 13731,28937,3223
8600000US13732,13732,ZCTA5 13732,35981,2636
8600000US13733,13733,ZCTA5 13733,27162,3035
8600000US13734,13734,ZCTA5 13734,24717,5412
8600000US13736,13736,ZCTA5 13736,28246,5148
8600000US13739,13739,ZCTA5 13739,31168,3978
8600000US13740,13740,ZCTA5 13740,45003,11338
8600000US13743,13743,ZCTA5 13743,27304,3150
8600000US13744,13744,ZCTA5 13744,28720,4312
8600000US13746,13746,ZCTA5 13746,27227,3392
8600000US13748,13748,ZCTA5 13748,22830,2899
8600000US13750,13750,ZCTA5 13750,25920,6434
8600000US13751,13751,ZCTA5 13751,15923,6037
8600000US13752,13752,ZCTA5 13752,41300,16152
8600000US13753,13753,ZCTA5 13753,24746,2824
