Id,Id2,Geography,Estimate; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Per capita income in the past 12 months (in 2017 inflation-adjusted dollars)
8600000US13754,13754,ZCTA5 13754,23532,1743
8600000US13755,13755,ZCTA5 13755,25901,4992
8600000US13756,13756,ZCTA5 13756,28130,7954
8600000US13757,13757,ZCTA5 13757,27394,3938
8600000US13760,13760,ZCTA5 13760,30955,1262
8600000US13774,13774,ZCTA5 13774,14305,2547
8600000US13775,13775,ZCTA5 13775,30399,4201
8600000US13776,13776,ZCTA5 13776,29190,4679
8600000US13777,13777,ZCTA5 13777,26024,6706
8600000US13778,13778,ZCTA5 13778,27425,2145
8600000US13780,13780,ZCTA5 13780,25985,5119
8600000US13782,13782,ZCTA5 13782,29373,4595
8600000US13783,13783,ZCTA5 13783,22582,2983
8600000US13784,13784,ZCTA5 13784,14390,4569
8600000US13786,13786,ZCTA5 13786,24178,5495
8600000US13787,13787,ZCTA5 13787,20989,2975
8600000US13788,13788,ZCTA5 13788,28401,4040
8600000US13790,13790,ZCTA5 13790,24753,1506
8600000US13794,13794,ZCTA5 13794,18151,7947
8600000US13795,13795,ZCTA5 13795,33231,8839
8600000US13796,13796,ZCTA5 13796,28190,3180
8600000US13797,13797,ZCTA5 13797,21939,2449
8600000US13801,13801,ZCTA5 13801,20687,2459
8600000US13802,13802,ZCTA5 13802,22677,5498
8600000US13803,13803,ZCTA5 13803,26204,2551
8600000US13804,13804,ZCTA5 13804,29217,6400
8600000US13806,13806,ZCTA5 13806,25626,6518
8600000US13807,13807,ZCTA5 13807,31095,4761
8600000US13808,13808,ZCTA5 13808,29664,5309
8600000US13809,13809,ZCTA5 13809,24776,5293
8600000US13810,13810,ZCTA5 13810,29910,4516
8600000US13811,13811,ZCTA5 13811,34550,6309
8600000US13812,13812,ZCTA5 13812,24865,2307
8600000US13813,13813,ZCTA5 13813,23047,9688
8600000US13815,13815,ZCTA5 13815,24924,1373
8600000US13820,13820,ZCTA5 13820,23105,1409
8600000US13825,13825,ZCTA5 13825,26695,2278
8600000US13827,13827,ZCTA5 13827,30837,2241
8600000US13830,13830,ZCTA5 13830,25004,1785
8600000US13832,13832,ZCTA5 13832,20335,5145
8600000US13833,13833,ZCTA5 13833,27184,2653
8600000US13834,13834,ZCTA5 13834,16393,5435
8600000US13835,13835,ZCTA5 13835,26332,4657
8600000US13838,13838,ZCTA5 13838,21872,2536
8600000US13839,13839,ZCTA5 13839,22933,3926
8600000US13841,13841,ZCTA5 13841,24972,8003
8600000US13842,13842,ZCTA5 13842,26219,6830
8600000US13843,13843,ZCTA5 13843,23240,2461
8600000US13844,13844,ZCTA5 13844,19606,3361
8600000US13845,13845,ZCTA5 13845,-,**
8600000US13846,13846,ZCTA5 13846,19079,6167
8600000US13847,13847,ZCTA5 13847,24386,6202
8600000US13849,13849,ZCTA5 13849,26536,2363
8600000US13850,13850,ZCTA5 13850,34012,2036
8600000US13856,13856,ZCTA5 13856,22348,3163
8600000US13859,13859,ZCTA5 13859,31782,11351
8600000US13860,13860,ZCTA5 13860,23859,4218
8600000US13861,13861,ZCTA5 13861,36931,15341
8600000US13862,13862,ZCTA5 13862,26224,1530
8600000US13863,13863,ZCTA5 13863,19707,2739
8600000US13864,13864,ZCTA5 13864,26185,6508
8600000US13865,13865,ZCTA5 13865,28126,3798
8600000US13901,13901,ZCTA5 13901,26298,2322
8600000US13902,13902,ZCTA5 13902,3100,756
8600000US13903,13903,ZCTA5 13903,29261,1784
8600000US13904,13904,ZCTA5 13904,22579,1883
8600000US13905,13905,ZCTA5 13905,24260,1704
8600000US14001,14001,ZCTA5 14001,31042,3449
8600000US14004,14004,ZCTA5 14004,27681,1781
8600000US14005,14005,ZCTA5 14005,25543,2269
8600000US14006,14006,ZCTA5 14006,31178,2543
8600000US14008,14008,ZCTA5 14008,27013,3917
8600000US14009,14009,ZCTA5 14009,24540,1631
8600000US14011,14011,ZCTA5 14011,20028,1370
8600000US14012,14012,ZCTA5 14012,25916,3472
8600000US14013,14013,ZCTA5 14013,25574,2064
8600000US14020,14020,ZCTA5 14020,27237,1536
8600000US14024,14024,ZCTA5 14024,25175,2317
8600000US14025,14025,ZCTA5 14025,35033,5316
8600000US14026,14026,ZCTA5 14026,50388,19568
8600000US14028,14028,ZCTA5 14028,35390,7254
8600000US14030,14030,ZCTA5 14030,27000,3332
8600000US14031,14031,ZCTA5 14031,43605,5532
8600000US14032,14032,ZCTA5 14032,45660,3194
8600000US14033,14033,ZCTA5 14033,39154,7221
8600000US14034,14034,ZCTA5 14034,18285,2451
8600000US14035,14035,ZCTA5 14035,37127,42414
8600000US14036,14036,ZCTA5 14036,29116,2425
8600000US14037,14037,ZCTA5 14037,30440,3921
8600000US14039,14039,ZCTA5 14039,22730,6338
8600000US14040,14040,ZCTA5 14040,31192,5313
8600000US14041,14041,ZCTA5 14041,18275,7573
8600000US14042,14042,ZCTA5 14042,20804,1788
8600000US14043,14043,ZCTA5 14043,31253,1247
8600000US14047,14047,ZCTA5 14047,29617,2743
8600000US14048,14048,ZCTA5 14048,22369,1086
8600000US14051,14051,ZCTA5 14051,51064,2908
8600000US14052,14052,ZCTA5 14052,38428,2080
8600000US14054,14054,ZCTA5 14054,29564,4391
8600000US14055,14055,ZCTA5 14055,29364,3829
8600000US14057,14057,ZCTA5 14057,33940,2340
8600000US14058,14058,ZCTA5 14058,27912,2745
8600000US14059,14059,ZCTA5 14059,39497,3385
8600000US14060,14060,ZCTA5 14060,29925,6742
8600000US14061,14061,ZCTA5 14061,23863,4971
8600000US14062,14062,ZCTA5 14062,25490,1989
8600000US14063,14063,ZCTA5 14063,25032,2477
8600000US14065,14065,ZCTA5 14065,21484,1883
8600000US14066,14066,ZCTA5 14066,26273,2622
8600000US14067,14067,ZCTA5 14067,26670,2273
8600000US14068,14068,ZCTA5 14068,42324,4511
8600000US14069,14069,ZCTA5 14069,27596,6110
8600000US14070,14070,ZCTA5 14070,20412,3360
8600000US14072,14072,ZCTA5 14072,37646,2551
8600000US14075,14075,ZCTA5 14075,35637,1740
8600000US14080,14080,ZCTA5 14080,31588,2912
8600000US14081,14081,ZCTA5 14081,27835,3505
8600000US14082,14082,ZCTA5 14082,31881,5329
8600000US14085,14085,ZCTA5 14085,34818,3378
8600000US14086,14086,ZCTA5 14086,36689,1467
8600000US14091,14091,ZCTA5 14091,24572,3452
8600000US14092,14092,ZCTA5 14092,35632,2347
8600000US14094,14094,ZCTA5 14094,29000,1177
8600000US14098,14098,ZCTA5 14098,25539,2075
8600000US14101,14101,ZCTA5 14101,23416,3469
8600000US14102,14102,ZCTA5 14102,34671,5866
8600000US14103,14103,ZCTA5 14103,23373,1341
8600000US14105,14105,ZCTA5 14105,28383,1922
8600000US14108,14108,ZCTA5 14108,28786,4495
8600000US14109,14109,ZCTA5 14109,4397,627
8600000US14111,14111,ZCTA5 14111,26970,3475
8600000US14112,14112,ZCTA5 14112,-,**
8600000US14113,14113,ZCTA5 14113,28036,7410
8600000US14120,14120,ZCTA5 14120,31667,1225
8600000US14125,14125,ZCTA5 14125,25663,2297
8600000US14126,14126,ZCTA5 14126,27117,8865
8600000US14127,14127,ZCTA5 14127,45396,2896
8600000US14129,14129,ZCTA5 14129,23690,2664
8600000US14130,14130,ZCTA5 14130,22759,5457
8600000US14131,14131,ZCTA5 14131,34984,5286
8600000US14132,14132,ZCTA5 14132,28424,2028
8600000US14134,14134,ZCTA5 14134,27173,9927
8600000US14135,14135,ZCTA5 14135,25372,6552
8600000US14136,14136,ZCTA5 14136,25046,1978
8600000US14138,14138,ZCTA5 14138,20911,2302
8600000US14139,14139,ZCTA5 14139,36179,6162
8600000US14141,14141,ZCTA5 14141,29592,2506
8600000US14143,14143,ZCTA5 14143,26490,3570
8600000US14145,14145,ZCTA5 14145,29142,5118
8600000US14150,14150,ZCTA5 14150,29053,936
8600000US14167,14167,ZCTA5 14167,28525,2963
8600000US14168,14168,ZCTA5 14168,6053,5430
8600000US14169,14169,ZCTA5 14169,14301,7556
8600000US14170,14170,ZCTA5 14170,45920,22035
8600000US14171,14171,ZCTA5 14171,24657,2753
8600000US14172,14172,ZCTA5 14172,37589,10846
8600000US14173,14173,ZCTA5 14173,24835,10804
8600000US14174,14174,ZCTA5 14174,37874,5306
8600000US14201,14201,ZCTA5 14201,22748,2094
8600000US14202,14202,ZCTA5 14202,48821,8664
8600000US14203,14203,ZCTA5 14203,31617,4455
8600000US14204,14204,ZCTA5 14204,19800,2736
8600000US14206,14206,ZCTA5 14206,21300,1336
8600000US14207,14207,ZCTA5 14207,16478,1375
8600000US14208,14208,ZCTA5 14208,16327,1635
8600000US14209,14209,ZCTA5 14209,28272,3037
8600000US14210,14210,ZCTA5 14210,20198,1418
8600000US14211,14211,ZCTA5 14211,16504,1984
8600000US14212,14212,ZCTA5 14212,15515,1358
8600000US14213,14213,ZCTA5 14213,16939,1231
8600000US14214,14214,ZCTA5 14214,25776,2560
8600000US14215,14215,ZCTA5 14215,19482,871
8600000US14216,14216,ZCTA5 14216,34357,2335
8600000US14217,14217,ZCTA5 14217,31629,1459
8600000US14218,14218,ZCTA5 14218,20486,1119
8600000US14219,14219,ZCTA5 14219,27935,1664
8600000US14220,14220,ZCTA5 14220,25538,1333
8600000US14221,14221,ZCTA5 14221,46925,2571
8600000US14222,14222,ZCTA5 14222,37540,2837
8600000US14223,14223,ZCTA5 14223,32543,1651
8600000US14224,14224,ZCTA5 14224,32720,1389
8600000US14225,14225,ZCTA5 14225,26914,1303
8600000US14226,14226,ZCTA5 14226,38158,2862
8600000US14227,14227,ZCTA5 14227,29886,1125
8600000US14228,14228,ZCTA5 14228,30950,2177
8600000US14261,14261,ZCTA5 14261,3402,400
8600000US14301,14301,ZCTA5 14301,16926,1658
8600000US14302,14302,ZCTA5 14302,10853,3081
8600000US14303,14303,ZCTA5 14303,16745,2190
8600000US14304,14304,ZCTA5 14304,28707,1096
8600000US14305,14305,ZCTA5 14305,20983,1379
8600000US14411,14411,ZCTA5 14411,21788,1803
8600000US14414,14414,ZCTA5 14414,29494,1920
8600000US14415,14415,ZCTA5 14415,27337,9509
8600000US14416,14416,ZCTA5 14416,25831,2510
8600000US14418,14418,ZCTA5 14418,32967,7342
8600000US14420,14420,ZCTA5 14420,24627,1400
8600000US14422,14422,ZCTA5 14422,29747,3659
8600000US14423,14423,ZCTA5 14423,26102,1999
8600000US14424,14424,ZCTA5 14424,35355,1864
8600000US14425,14425,ZCTA5 14425,32798,2989
8600000US14427,14427,ZCTA5 14427,24860,3148
8600000US14428,14428,ZCTA5 14428,37016,5558
8600000US14432,14432,ZCTA5 14432,27058,3923
8600000US14433,14433,ZCTA5 14433,20768,1703
8600000US14435,14435,ZCTA5 14435,34592,4078
8600000US14437,14437,ZCTA5 14437,23047,2326
8600000US14441,14441,ZCTA5 14441,25396,5243
8600000US14445,14445,ZCTA5 14445,27546,2283
8600000US14450,14450,ZCTA5 14450,41394,1520
8600000US14454,14454,ZCTA5 14454,22134,2356
8600000US14456,14456,ZCTA5 14456,25648,1907
8600000US14462,14462,ZCTA5 14462,25245,4142
8600000US14464,14464,ZCTA5 14464,25871,1952
8600000US14466,14466,ZCTA5 14466,33676,4769
8600000US14467,14467,ZCTA5 14467,34149,3352
8600000US14468,14468,ZCTA5 14468,30655,1767
8600000US14469,14469,ZCTA5 14469,30843,3113
8600000US14470,14470,ZCTA5 14470,27071,2502
8600000US14471,14471,ZCTA5 14471,25589,3099
8600000US14472,14472,ZCTA5 14472,46049,7180
8600000US14475,14475,ZCTA5 14475,30212,5302
8600000US14476,14476,ZCTA5 14476,25485,3203
8600000US14477,14477,ZCTA5 14477,29300,5932
8600000US14478,14478,ZCTA5 14478,16836,3998
8600000US14479,14479,ZCTA5 14479,24146,14283
8600000US14480,14480,ZCTA5 14480,15584,8937
8600000US14481,14481,ZCTA5 14481,27252,2519
8600000US14482,14482,ZCTA5 14482,27626,2085
8600000US14485,14485,ZCTA5 14485,27238,2222
8600000US14486,14486,ZCTA5 14486,32878,9448
8600000US14487,14487,ZCTA5 14487,32138,2590
8600000US14489,14489,ZCTA5 14489,22117,1823
8600000US14502,14502,ZCTA5 14502,31744,1808
8600000US14504,14504,ZCTA5 14504,25112,1845
8600000US14505,14505,ZCTA5 14505,28548,2125
8600000US14506,14506,ZCTA5 14506,48362,10027
8600000US14507,14507,ZCTA5 14507,27711,4205
8600000US14510,14510,ZCTA5 14510,21919,1981
8600000US14511,14511,ZCTA5 14511,21305,8402
8600000US14512,14512,ZCTA5 14512,30830,3585
8600000US14513,14513,ZCTA5 14513,24355,2642
8600000US14514,14514,ZCTA5 14514,31256,2833
8600000US14516,14516,ZCTA5 14516,31436,4822
8600000US14517,14517,ZCTA5 14517,23436,2109
8600000US14519,14519,ZCTA5 14519,32792,2245
8600000US14521,14521,ZCTA5 14521,27091,4823
8600000US14522,14522,ZCTA5 14522,27622,2165
8600000US14525,14525,ZCTA5 14525,29648,2847
8600000US14526,14526,ZCTA5 14526,40966,2078
8600000US14527,14527,ZCTA5 14527,26803,2083
8600000US14529,14529,ZCTA5 14529,33256,16254
8600000US14530,14530,ZCTA5 14530,26384,3240
8600000US14532,14532,ZCTA5 14532,28523,2876
8600000US14533,14533,ZCTA5 14533,27996,3634
8600000US14534,14534,ZCTA5 14534,60067,3736
8600000US14536,14536,ZCTA5 14536,23247,2997
8600000US14537,14537,ZCTA5 14537,23259,19078
8600000US14539,14539,ZCTA5 14539,26050,8496
8600000US14541,14541,ZCTA5 14541,17690,2677
8600000US14542,14542,ZCTA5 14542,17853,5436
8600000US14543,14543,ZCTA5 14543,37026,4133
8600000US14544,14544,ZCTA5 14544,24536,3174
8600000US14545,14545,ZCTA5 14545,23144,5252
8600000US14546,14546,ZCTA5 14546,30760,2665
8600000US14548,14548,ZCTA5 14548,30013,3167
8600000US14549,14549,ZCTA5 14549,31932,11897
8600000US14550,14550,ZCTA5 14550,35298,17492
8600000US14551,14551,ZCTA5 14551,22335,2483
8600000US14555,14555,ZCTA5 14555,29094,4789
8600000US14559,14559,ZCTA5 14559,33248,2028
8600000US14560,14560,ZCTA5 14560,28139,3629
8600000US14561,14561,ZCTA5 14561,31438,4537
8600000US14564,14564,ZCTA5 14564,51920,6604
8600000US14568,14568,ZCTA5 14568,34804,3129
8600000US14569,14569,ZCTA5 14569,29274,3463
8600000US14571,14571,ZCTA5 14571,29715,7947
8600000US14572,14572,ZCTA5 14572,26058,1699
8600000US14580,14580,ZCTA5 14580,37292,1018
8600000US14585,14585,ZCTA5 14585,35004,8360
8600000US14586,14586,ZCTA5 14586,31576,3177
8600000US14588,14588,ZCTA5 14588,9116,3575
8600000US14589,14589,ZCTA5 14589,28357,3248
8600000US14590,14590,ZCTA5 14590,23271,1936
8600000US14591,14591,ZCTA5 14591,27933,2459
8600000US14592,14592,ZCTA5 14592,35918,8726
8600000US14604,14604,ZCTA5 14604,28412,6204
8600000US14605,14605,ZCTA5 14605,15557,3602
8600000US14606,14606,ZCTA5 14606,22275,1143
8600000US14607,14607,ZCTA5 14607,36275,2860
8600000US14608,14608,ZCTA5 14608,15125,1103
8600000US14609,14609,ZCTA5 14609,22943,1044
8600000US14610,14610,ZCTA5 14610,47188,4691
8600000US14611,14611,ZCTA5 14611,14305,980
8600000US14612,14612,ZCTA5 14612,33949,2632
8600000US14613,14613,ZCTA5 14613,15823,1078
8600000US14614,14614,ZCTA5 14614,9276,3375
8600000US14615,14615,ZCTA5 14615,22779,2323
8600000US14616,14616,ZCTA5 14616,27022,1369
8600000US14617,14617,ZCTA5 14617,33807,1469
8600000US14618,14618,ZCTA5 14618,47992,3109
8600000US14619,14619,ZCTA5 14619,21844,3666
8600000US14620,14620,ZCTA5 14620,29257,1661
8600000US14621,14621,ZCTA5 14621,14854,677
8600000US14622,14622,ZCTA5 14622,30370,2122
8600000US14623,14623,ZCTA5 14623,23483,1466
8600000US14624,14624,ZCTA5 14624,30638,1152
8600000US14625,14625,ZCTA5 14625,40413,2553
8600000US14626,14626,ZCTA5 14626,31254,1149
8600000US14627,14627,ZCTA5 14627,12970,2318
8600000US14701,14701,ZCTA5 14701,21440,795
8600000US14706,14706,ZCTA5 14706,27308,1617
8600000US14707,14707,ZCTA5 14707,33168,8453
8600000US14708,14708,ZCTA5 14708,19509,4467
8600000US14709,14709,ZCTA5 14709,27618,5621
8600000US14710,14710,ZCTA5 14710,28048,2159
8600000US14711,14711,ZCTA5 14711,18270,1889
8600000US14712,14712,ZCTA5 14712,34606,6336
8600000US14714,14714,ZCTA5 14714,23340,2895
8600000US14715,14715,ZCTA5 14715,19806,1858
8600000US14716,14716,ZCTA5 14716,16676,1448
8600000US14717,14717,ZCTA5 14717,25438,4280
8600000US14718,14718,ZCTA5 14718,25425,2498
8600000US14719,14719,ZCTA5 14719,23540,2412
8600000US14720,14720,ZCTA5 14720,23728,4567
8600000US14721,14721,ZCTA5 14721,19936,4129
8600000US14722,14722,ZCTA5 14722,43857,12593
8600000US14723,14723,ZCTA5 14723,24391,2168
8600000US14724,14724,ZCTA5 14724,22332,3013
8600000US14726,14726,ZCTA5 14726,14156,1988
8600000US14727,14727,ZCTA5 14727,28667,3376
8600000US14728,14728,ZCTA5 14728,31285,9423
8600000US14729,14729,ZCTA5 14729,35231,6554
8600000US14731,14731,ZCTA5 14731,36840,4111
8600000US14732,14732,ZCTA5 14732,20550,4020
8600000US14733,14733,ZCTA5 14733,20472,2117
8600000US14735,14735,ZCTA5 14735,20066,2214
8600000US14736,14736,ZCTA5 14736,27832,10686
8600000US14737,14737,ZCTA5 14737,22528,1742
8600000US14738,14738,ZCTA5 14738,26570,3091
8600000US14739,14739,ZCTA5 14739,21394,2060
8600000US14740,14740,ZCTA5 14740,25474,3079
8600000US14741,14741,ZCTA5 14741,25668,2776
8600000US14742,14742,ZCTA5 14742,25747,7704
8600000US14743,14743,ZCTA5 14743,24278,2213
8600000US14744,14744,ZCTA5 14744,15307,1861
8600000US14747,14747,ZCTA5 14747,28528,7418
8600000US14748,14748,ZCTA5 14748,17097,2649
8600000US14750,14750,ZCTA5 14750,37381,5104
8600000US14752,14752,ZCTA5 14752,24106,9922
8600000US14753,14753,ZCTA5 14753,21334,2214
8600000US14754,14754,ZCTA5 14754,23938,2756
8600000US14755,14755,ZCTA5 14755,23077,1884
8600000US14756,14756,ZCTA5 14756,31904,11930
8600000US14757,14757,ZCTA5 14757,25714,3729
8600000US14760,14760,ZCTA5 14760,27467,1786
8600000US14767,14767,ZCTA5 14767,20638,3185
8600000US14769,14769,ZCTA5 14769,21662,3220
8600000US14770,14770,ZCTA5 14770,27585,2408
8600000US14772,14772,ZCTA5 14772,20933,1476
8600000US14774,14774,ZCTA5 14774,22823,7662
8600000US14775,14775,ZCTA5 14775,27160,7405
8600000US14777,14777,ZCTA5 14777,24925,3472
8600000US14778,14778,ZCTA5 14778,2750,420
8600000US14779,14779,ZCTA5 14779,18017,1022
8600000US14781,14781,ZCTA5 14781,20653,1677
8600000US14782,14782,ZCTA5 14782,19159,1777
8600000US14783,14783,ZCTA5 14783,23229,11502
8600000US14784,14784,ZCTA5 14784,23595,5183
8600000US14787,14787,ZCTA5 14787,24918,2513
8600000US14788,14788,ZCTA5 14788,34778,18419
8600000US14801,14801,ZCTA5 14801,21969,1373
8600000US14802,14802,ZCTA5 14802,8326,1450
8600000US14803,14803,ZCTA5 14803,28428,3375
8600000US14804,14804,ZCTA5 14804,27789,2552
8600000US14805,14805,ZCTA5 14805,26594,5931
8600000US14806,14806,ZCTA5 14806,24360,2556
8600000US14807,14807,ZCTA5 14807,24944,1997
8600000US14808,14808,ZCTA5 14808,28739,7556
8600000US14809,14809,ZCTA5 14809,25659,3360
8600000US14810,14810,ZCTA5 14810,24387,2541
8600000US14812,14812,ZCTA5 14812,23339,1842
8600000US14813,14813,ZCTA5 14813,23664,2679
8600000US14814,14814,ZCTA5 14814,33488,5163
8600000US14815,14815,ZCTA5 14815,30834,6957
8600000US14816,14816,ZCTA5 14816,30071,10121
8600000US14817,14817,ZCTA5 14817,23683,4154
8600000US14818,14818,ZCTA5 14818,28858,2751
8600000US14819,14819,ZCTA5 14819,18897,6198
8600000US14820,14820,ZCTA5 14820,21810,3206
8600000US14821,14821,ZCTA5 14821,29492,5713
8600000US14822,14822,ZCTA5 14822,19265,3984
8600000US14823,14823,ZCTA5 14823,26337,5589
8600000US14824,14824,ZCTA5 14824,25186,5574
8600000US14825,14825,ZCTA5 14825,31143,4413
8600000US14826,14826,ZCTA5 14826,22546,2201
8600000US14827,14827,ZCTA5 14827,25086,10692
8600000US14830,14830,ZCTA5 14830,34912,2872
8600000US14836,14836,ZCTA5 14836,28264,4319
8600000US14837,14837,ZCTA5 14837,26681,2706
8600000US14838,14838,ZCTA5 14838,27692,2207
8600000US14839,14839,ZCTA5 14839,21942,4895
8600000US14840,14840,ZCTA5 14840,37677,3760
8600000US14841,14841,ZCTA5 14841,42710,24088
8600000US14842,14842,ZCTA5 14842,17496,4941
8600000US14843,14843,ZCTA5 14843,23145,1322
8600000US14845,14845,ZCTA5 14845,33776,1726
8600000US14846,14846,ZCTA5 14846,24336,2596
8600000US14847,14847,ZCTA5 14847,25905,3062
8600000US14850,14850,ZCTA5 14850,29652,1115
8600000US14853,14853,ZCTA5 14853,2208,478
8600000US14854,14854,ZCTA5 14854,58440,13294
8600000US14855,14855,ZCTA5 14855,17770,3164
8600000US14856,14856,ZCTA5 14856,10516,4856
8600000US14858,14858,ZCTA5 14858,24548,3155
8600000US14859,14859,ZCTA5 14859,27406,5822
8600000US14860,14860,ZCTA5 14860,26972,3258
8600000US14861,14861,ZCTA5 14861,26346,3544
8600000US14864,14864,ZCTA5 14864,27319,7327
8600000US14865,14865,ZCTA5 14865,22655,2300
8600000US14867,14867,ZCTA5 14867,29837,4792
8600000US14869,14869,ZCTA5 14869,26904,2998
8600000US14870,14870,ZCTA5 14870,35472,2871
8600000US14871,14871,ZCTA5 14871,29784,3326
8600000US14872,14872,ZCTA5 14872,34017,8129
8600000US14873,14873,ZCTA5 14873,23200,2322
8600000US14874,14874,ZCTA5 14874,29182,5998
8600000US14877,14877,ZCTA5 14877,29131,6470
8600000US14878,14878,ZCTA5 14878,43828,16668
8600000US14879,14879,ZCTA5 14879,25574,3285
8600000US14880,14880,ZCTA5 14880,25451,2614
8600000US14881,14881,ZCTA5 14881,52596,23365
8600000US14882,14882,ZCTA5 14882,37113,4515
8600000US14883,14883,ZCTA5 14883,26298,3422
8600000US14884,14884,ZCTA5 14884,33714,5028
8600000US14885,14885,ZCTA5 14885,19709,2670
8600000US14886,14886,ZCTA5 14886,32556,2478
8600000US14889,14889,ZCTA5 14889,23719,2573
8600000US14891,14891,ZCTA5 14891,24134,2140
8600000US14892,14892,ZCTA5 14892,25163,2081
8600000US14894,14894,ZCTA5 14894,23494,2959
8600000US14895,14895,ZCTA5 14895,25757,1800
8600000US14897,14897,ZCTA5 14897,22172,2636
8600000US14898,14898,ZCTA5 14898,17567,2242
8600000US14901,14901,ZCTA5 14901,15490,943
8600000US14903,14903,ZCTA5 14903,32376,4271
8600000US14904,14904,ZCTA5 14904,21441,1590
8600000US14905,14905,ZCTA5 14905,36966,4707
