,POSTCODE,Violation Count,Id2_x,Median income (dollars); Estimate; Households,Id2_y,Unemployment rate; Estimate; Population 16 years and over,Id2,Estimate; Per capita income in the past 12 months (in 2015 Inflation-adjusted dollars)
0,10001,55,10001,86801,10001,8.4,10001,80990
1,10002,635,10002,33726,10002,8.9,10002,27867
2,10003,140,10003,98151,10003,6.1,10003,80936
3,10004,111,10004,119691,10004,6.1,10004,90205
4,10005,111,10005,124194,10005,3.7,10005,96940
5,10006,34,10006,123691,10006,2.7,10006,96121
6,10009,30,10009,59090,10009,5.6,10009,44839
7,10010,63,10010,101718,10010,5.8,10010,82453
8,10011,29,10011,109818,10011,4.9,10011,114034
9,10012,405,10012,100859,10012,5.4,10012,77687
10,10013,600,10013,96667,10013,4.5,10013,105629
11,10014,311,10014,113973,10014,5.3,10014,112694
12,10016,133,10016,104826,10016,5.0,10016,88937
13,10017,103,10017,106421,10017,3.3,10017,102122
14,10018,62,10018,105500,10018,4.4,10018,79765
15,10019,68,10019,94022,10019,5.7,10019,89202
16,10021,175,10021,115076,10021,3.0,10021,119996
17,10022,154,10022,126378,10022,4.5,10022,139507
18,10023,152,10023,111478,10023,4.9,10023,103249
19,10024,327,10024,113839,10024,3.8,10024,101201
20,10025,310,10025,74065,10025,8.0,10025,58664
21,10026,22,10026,47264,10026,8.7,10026,32424
22,10027,110,10027,40782,10027,6.6,10027,26953
23,10028,193,10028,114939,10028,4.2,10028,110585
24,10029,74,10029,31350,10029,12.1,10029,25697
25,10030,18,10030,33196,10030,16.6,10030,23818
26,10031,122,10031,39774,10031,10.7,10031,23542
27,10032,227,10032,37280,10032,13.0,10032,19479
28,10033,140,10033,44933,10033,13.8,10033,23904
29,10034,83,10034,42581,10034,15.7,10034,23256
30,10035,24,10035,27424,10035,10.4,10035,20371
31,10036,24,10036,75966,10036,6.5,10036,73546
32,10037,24,10037,35491,10037,12.4,10037,25883
33,10038,225,10038,76379,10038,6.1,10038,59468
34,10039,12,10039,33558,10039,19.7,10039,22260
35,10040,71,10040,46200,10040,11.3,10040,23847
36,10044,11,10044,91383,10044,5.4,10044,48285
37,10065,107,10065,112869,10065,3.7,10065,115637
38,10069,12,10069,163750,10069,3.8,10069,120573
39,10075,72,10075,111691,10075,4.1,10075,114620
40,10128,194,10128,100200,10128,4.5,10128,90805
41,10280,18,10280,145432,10280,4.7,10280,95071
42,10301,126,10301,54605,10301,8.5,10301,27485
43,10302,85,10302,54170,10302,6.8,10302,23486
44,10303,13,10303,52553,10303,7.7,10303,21408
45,10304,157,10304,54106,10304,7.2,10304,28842
46,10305,75,10305,72782,10305,7.1,10305,29938
47,10306,62,10306,79686,10306,6.1,10306,35632
48,10307,13,10307,76857,10307,7.1,10307,33068
49,10308,23,10308,87174,10308,8.4,10308,35768
50,10309,22,10309,87509,10309,5.1,10309,36925
51,10310,107,10310,68080,10310,10.3,10310,29094
52,10312,48,10312,84584,10312,6.5,10312,35984
53,10314,102,10314,77331,10314,5.5,10314,33798
54,10451,70,10451,26048,10451,14.9,10451,16487
55,10452,137,10452,24790,10452,14.3,10452,13255
56,10453,169,10453,23095,10453,14.0,10453,12377
57,10454,54,10454,20210,10454,14.8,10454,11583
58,10455,81,10455,23253,10455,13.9,10455,12279
59,10456,113,10456,23956,10456,16.4,10456,12553
60,10457,187,10457,24750,10457,16.5,10457,12997
61,10458,297,10458,27912,10458,16.0,10458,14972
62,10459,102,10459,23761,10459,10.7,10459,12847
63,10460,103,10460,23209,10460,22.7,10460,13171
64,10461,272,10461,51568,10461,11.1,10461,26828
65,10462,369,10462,45760,10462,13.5,10462,23220
66,10463,190,10463,56482,10463,10.2,10463,32159
67,10464,13,10464,75208,10464,6.8,10464,38931
68,10465,79,10465,73776,10465,8.8,10465,31168
69,10466,120,10466,42478,10466,12.0,10466,20009
70,10467,400,10467,35117,10467,16.1,10467,17540
71,10468,195,10468,34784,10468,14.9,10468,16383
72,10469,124,10469,57207,10469,14.8,10469,23173
73,10470,40,10470,57706,10470,11.6,10470,28806
74,10471,16,10471,80222,10471,9.8,10471,43332
75,10472,191,10472,29308,10472,12.9,10472,14443
76,10473,51,10473,36764,10473,12.4,10473,19521
77,10474,47,10474,26585,10474,13.9,10474,11884
78,10475,40,10475,44923,10475,11.3,10475,26262
79,11001,1,11001,99691,11001,6.0,11001,40761
80,11004,6,11004,85968,11004,7.0,11004,37119
81,11040,5,11040,106654,11040,5.2,11040,40084
82,11101,88,11101,48013,11101,8.2,11101,36573
83,11102,44,11102,51123,11102,8.5,11102,29517
84,11103,174,11103,59243,11103,7.6,11103,33013
85,11104,46,11104,55294,11104,6.9,11104,31756
86,11105,64,11105,61646,11105,7.2,11105,35004
87,11106,63,11106,54109,11106,10.0,11106,32723
88,11109,2,11109,129505,11109,3.3,11109,84846
89,11201,941,11201,101150,11201,6.6,11201,68420
90,11203,118,11203,45936,11203,10.9,11203,22342
91,11204,28,11204,46560,11204,8.9,11204,20456
92,11205,290,11205,47575,11205,12.9,11205,26776
93,11206,365,11206,30779,11206,13.2,11206,18109
94,11207,169,11207,34252,11207,13.2,11207,16907
95,11208,153,11208,35698,11208,10.2,11208,16010
96,11209,56,11209,62761,11209,8.2,11209,38077
97,11210,135,11210,57565,11210,7.0,11210,26002
98,11211,354,11211,54406,11211,6.3,11211,33028
99,11212,149,11212,28207,11212,14.3,11212,15853
100,11213,169,11213,34701,11213,10.4,11213,18722
101,11214,45,11214,49828,11214,8.8,11214,23982
102,11215,80,11215,103716,11215,5.5,11215,60565
103,11216,286,11216,47107,11216,11.8,11216,29655
104,11217,284,11217,87091,11217,7.0,11217,56447
105,11218,159,11218,56120,11218,7.0,11218,26522
106,11219,64,11219,35974,11219,6.7,11219,14808
107,11220,43,11220,38893,11220,9.5,11220,16447
108,11221,285,11221,40635,11221,17.6,11221,20119
109,11222,321,11222,72409,11222,6.1,11222,42785
110,11223,153,11223,43019,11223,9.7,11223,23144
111,11224,45,11224,28006,11224,15.7,11224,22123
112,11225,153,11225,44911,11225,15.8,11225,25206
113,11226,309,11226,43399,11226,11.0,11226,22365
114,11228,10,11228,64250,11228,8.8,11228,29445
115,11229,137,11229,52168,11229,8.5,11229,27330
116,11230,194,11230,41068,11230,8.7,11230,23673
117,11231,133,11231,83310,11231,8.9,11231,56129
118,11232,6,11232,44474,11232,8.9,11232,20530
119,11233,157,11233,33745,11233,13.2,11233,19798
120,11234,85,11234,71115,11234,10.4,11234,31083
121,11235,181,11235,42818,11235,8.4,11235,29254
122,11236,49,11236,58705,11236,9.8,11236,25115
123,11237,193,11237,44950,11237,13.0,11237,20036
124,11238,262,11238,70873,11238,8.2,11238,42536
125,11239,19,11239,26186,11239,14.4,11239,17659
126,11354,223,11354,44741,11354,7.2,11354,23633
127,11355,265,11355,39168,11355,7.2,11355,19180
128,11356,31,11356,57194,11356,7.8,11356,24718
129,11357,9,11357,73750,11357,8.6,11357,35216
130,11358,43,11358,65258,11358,6.3,11358,30752
131,11360,2,11360,80235,11360,7.3,11360,43302
132,11361,68,11361,79158,11361,8.2,11361,34071
133,11362,9,11362,86758,11362,6.2,11362,40211
134,11363,6,11363,89219,11363,6.9,11363,42925
135,11364,16,11364,72477,11364,5.4,11364,34465
136,11365,13,11365,59520,11365,9.6,11365,28720
137,11366,24,11366,72486,11366,8.1,11366,30870
138,11367,66,11367,56557,11367,7.5,11367,26129
139,11368,107,11368,45004,11368,5.9,11368,15834
140,11369,28,11369,52310,11369,8.9,11369,21184
141,11370,16,11370,53427,11370,9.7,11370,20057
142,11372,99,11372,50485,11372,6.4,11372,25805
143,11373,233,11373,47588,11373,6.1,11373,21324
144,11374,107,11374,52132,11374,7.5,11374,32731
145,11375,277,11375,72414,11375,5.7,11375,44879
146,11377,109,11377,50436,11377,6.1,11377,23745
147,11378,47,11378,57127,11378,8.8,11378,30288
148,11379,35,11379,71551,11379,8.1,11379,33256
149,11385,250,11385,55331,11385,7.2,11385,25100
150,11411,5,11411,81149,11411,6.4,11411,31421
151,11412,16,11412,72458,11412,14.6,11412,25833
152,11413,23,11413,81287,11413,8.9,11413,28943
153,11414,50,11414,68374,11414,8.1,11414,34333
154,11415,71,11415,63756,11415,4.9,11415,35221
155,11416,10,11416,58392,11416,10.9,11416,20849
156,11417,38,11417,62057,11417,11.2,11417,24249
157,11418,83,11418,61480,11418,10.0,11418,22529
158,11419,89,11419,58266,11419,10.2,11419,20109
159,11420,31,11420,59660,11420,11.0,11420,22502
160,11421,81,11421,60996,11421,9.3,11421,23538
161,11422,5,11422,84955,11422,6.4,11422,28435
162,11423,21,11423,62179,11423,11.9,11423,26278
163,11426,4,11426,77146,11426,5.8,11426,29612
164,11427,7,11427,66007,11427,7.6,11427,28860
165,11428,50,11428,67151,11428,8.8,11428,22940
166,11429,23,11429,68684,11429,17.1,11429,25051
167,11432,137,11432,50702,11432,10.4,11432,21903
168,11433,63,11433,42964,11433,17.1,11433,19200
169,11434,31,11434,58076,11434,11.4,11434,23804
170,11435,118,11435,52686,11435,13.9,11435,23672
171,11436,9,11436,64005,11436,12.3,11436,23910
172,11691,28,11691,42023,11691,10.2,11691,18571
173,11692,2,11692,42127,11692,12.9,11692,20644
174,11693,3,11693,53281,11693,10.4,11693,27294
175,11694,4,11694,75094,11694,8.7,11694,39931
176,11697,18,11697,93333,11697,4.5,11697,42135
